wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,buggy,Accuracy_Pred,Accuracy_Pred_Prob,FMeasure_Pred,FMeasure_Pred_Prob,GMean_Pred,GMean_Pred_Prob,Function to be selected
6.885475,1.0,0.0,23.240818,10.099232,11.201563,17.34921,6.003692,6.5266910000000005,2.0,7.814988,0.0,0.0,0.0,0.760757,0.0,0.0,0.0,1.0,1.0,True,False,0.0,False,0.2,False,0.0,FMeasure
11.934153,1.0,0.0,10.40743,58.59540300000001,15.807619,2.558184,2.990109,6.950374000000001,0.644161,407.552602,1.0,1.0,0.0,0.254071,0.0,0.0,32.162333000000004,7.635966000000002,1.996885,True,False,0.4,False,0.5,True,0.9,GMean
18.281379,3.637902,0.320853,23.751951,28.048856,78.264832,20.982545,0.40434,18.884861,0.8574370000000001,184.578317,0.893244,2.561362,0.05754400000000001,0.317573,0.0,0.0,8.474827000000001,3.4880089999999995,1.134185,True,False,0.4,True,0.7,False,0.4,FMeasure
36.970241,1.0,0.0,14.424173,74.155583,118.0,4.363363,10.320808,18.219453,0.801381,719.0,0.971139,2.135151,0.0,0.161922,0.0,0.0,22.645483,6.0,1.993487,True,True,0.6,True,0.9,True,0.6,FMeasure
11.153019,3.541045,0.0,8.181464,24.0,29.218012,6.770832,0.206112,10.530069,0.7244010000000001,114.094907,1.0,0.0,0.518655,0.4245680000000001,0.0,0.0,8.343584,1.598847,1.115913,True,False,0.5,False,0.3,False,0.1,FMeasure
5.605443,1.0,0.0,5.274203,18.554784,4.266692,3.4845839999999995,1.488609,4.0,1.087334,81.090903,0.655987,1.341266,0.0,0.7999149999999999,0.0,0.0,12.388267,1.676046,1.0,True,False,0.0,False,0.1,False,0.0,FMeasure
83.215875,1.0,0.0,58.3351,273.814202,3104.051118,28.164814,47.793011,61.838335,0.901661,2500.293293,1.0,7.633222999999999,0.0,0.090444,0.5825640000000001,0.956155,29.744506,12.101715,2.190799,True,True,1.0,True,0.9,True,0.8,FMeasure
16.578874,1.213767,0.0,23.467774,144.317335,68.83806700000001,1.6684869999999998,1.1971120000000002,4.645246,0.8871209999999999,1428.077726,0.778199,1.689213,0.386274,0.288887,0.8699600000000001,1.271734,100.761177,11.709949,2.34985,True,True,0.7,True,0.6,True,0.9,FMeasure
15.479681,1.0,0.0,11.137883,47.612723,37.982517,2.328943,1.427846,4.301596,0.7070649999999999,350.013834,1.0,1.0,0.0,0.322223,0.0,0.0,25.120528,7.08763,1.809402,True,False,0.3,True,0.7,True,0.6,FMeasure
88.915943,1.847232,0.036824,63.740733,253.610255,2666.59692,16.115458,52.403891,33.161932,0.946693,2809.191783,0.94214,6.925097,0.08031,0.112802,1.833835,3.425815,34.087478000000004,17.324529000000002,2.070411,True,True,0.9,True,0.6,True,1.0,FMeasure
28.084006,1.0,0.0,36.847313,90.291818,343.998958,20.780834,19.462868,22.215111,0.969457,1106.207716,0.622294,1.57804,0.0,0.158423,0.0,0.0,33.601711,16.44329,2.287991,True,False,0.5,True,0.8,True,0.6,FMeasure
32.599903999999995,1.014101,0.0,26.627629,258.79833,30.123909,2.493506,42.402587,15.600145,0.759061,2144.115753,1.0,2.53084,0.302566,0.297957,0.21498,1.282392,74.083403,16.684739,3.169098,True,True,0.8,True,1.0,True,0.9,FMeasure
21.533263,1.088447,0.0,24.698012,147.077545,1.461708,0.613689,7.2045429999999975,1.479565,0.770135,1558.877175,0.537589,1.6678689999999998,0.263567,0.2237,0.8641,1.562067,99.544986,8.672242,2.453014,True,True,0.8,True,0.7,True,0.8,FMeasure
11.035095,1.0,0.0,8.388516000000001,43.156694,63.816,3.996314,3.192605,3.511021,0.889876,283.825978,0.5057590000000001,0.456462,0.0,0.237597,0.0,0.0,16.555826,6.861628,1.57685,True,False,0.3,False,0.3,True,0.6,GMean
14.342173,1.0,0.325652,20.365212,25.920951,93.814813,26.860783,3.7867,18.181811,0.8582709999999999,123.663691,0.926107,1.325122,0.0,0.26271300000000003,0.0,0.0,8.3367,3.754079,1.19023,True,False,0.4,False,0.3,False,0.3,FMeasure
61.51445,2.991869,3.3435330000000003,26.9296,120.147382,1824.191411,4.053674,13.104811,36.28351,0.904064,829.674158,1.0,4.9346190000000005,0.443958,0.187735,0.732749,0.673493,17.177397,16.980486,1.433638,True,True,0.9,True,0.6,True,0.6,FMeasure
46.281174,1.0,0.0,31.278304,116.215803,711.505976,18.680894,8.830027000000003,28.671859,0.907313,1088.333746,0.981055,2.145692,0.0,0.180956,0.0,0.0,21.355674,12.070504,2.597603,True,True,0.8,True,0.7,True,0.8,FMeasure
8.921565,1.0,0.0,10.169648,44.0,26.281587,7.868524000000002,3.22023,4.906789,0.94653,301.564014,0.5,0.0,0.0,0.322931,0.0,0.0,35.604739,4.111885,1.159284,True,False,0.5,True,0.8,True,0.9,FMeasure
